pk_cid,recency
1374290,1
1374300,1
1374302,1
1374307,1
1374308,1
1374309,1
1374310,1
1374314,1
1374317,1
1374318,1
1374324,1
1374326,1
1374330,1
1374331,1
1374334,1
1374335,1
1374336,1
1374338,1
1374339,1
1374340,1
1374341,1
1374343,1
1374345,1
1374346,1
1374348,1
1374349,1
1374350,1
1374357,1
1374360,1
1374361,1
1374364,1
1374369,1
1374370,1
1374372,1
1374376,1
1374379,1
1374400,1
1374403,1
1374404,1
1374406,1
1374408,1
1374409,1
1374412,1
1374420,1
1374423,1
1374425,1
1374428,1
1374429,1
1374433,1
1374437,1
1374440,1
1374442,1
1374443,1
1374450,1
1374451,1
1374452,1
1374453,1
1374455,1
1374457,1
1374458,1
1374459,1
1374469,1
1374473,1
1374474,1
1374476,1
1374477,1
1374478,1
1374479,1
1374481,1
1374482,1
1374483,1
1374485,1
1374486,1
1374502,1
1374503,1
1374504,1
1374505,1
1374508,1
1374510,1
1374512,1
1374513,1
1374514,1
1374515,1
1374521,1
1374522,1
1374528,1
1374529,1
1374531,1
1374533,1
1374537,1
1374541,1
1374542,1
1374545,1
1374547,1
1374548,1
1374550,1
1374555,1
1374557,1
1374561,1
1374568,1
1374571,1
1374572,1
1374573,1
1374576,1
1374577,1
1374583,1
1374584,1
1374590,1
1374593,1
1374594,1
1374595,1
1374596,1
1374605,1
1374610,1
1374611,1
1374613,1
1374618,1
1374621,1
1374624,1
1374628,1
1374629,1
1374632,1
1374637,1
1374643,1
1374645,1
1374646,1
1374651,1
1374652,1
1374654,1
1374656,1
1374657,1
1374658,1
1374659,1
1374660,1
1374662,1
1374666,1
1374668,1
1374670,1
1374673,1
1374675,1
1374678,1
1374679,1
1374682,1
1374684,1
1374690,1
1374693,1
1374695,1
1374696,1
1374697,1
1374698,1
1374703,1
1374704,1
1374705,1
1374707,1
1374708,1
1374716,1
1374717,1
1374718,1
1374719,1
1374727,1
1374729,1
1374730,1
1374735,1
1374736,1
1374738,1
1374744,1
1374745,1
1374748,1
1374750,1
1374751,1
1374753,1
1374758,1
1374762,1
1374763,1
1374767,1
1374770,1
1374775,1
1374783,1
1374784,1
1374785,1
1374786,1
1374788,1
1374790,1
1374792,1
1374801,1
1374805,1
1374808,1
1374809,1
1374811,1
1374818,1
1374819,1
1374820,1
1374821,1
1374826,1
1374827,1
1374829,1
1374831,1
1374832,1
1374835,1
1374843,1
1374846,1
1374855,1
1374856,1
1374857,1
1374859,1
1374865,1
1374877,1
1374879,1
1374885,1
1374887,1
1374890,1
1374894,1
1374896,1
1374897,1
1374898,1
1374901,1
1374907,1
1374910,1
1374914,1
1374915,1
1374921,1
1374924,1
1374927,1
1374930,1
1374935,1
1374936,1
1374938,1
1374939,1
1374945,1
1374946,1
1374949,1
1374950,1
1374953,1
1374954,1
1374957,1
1374959,1
1374963,1
1374966,1
1374975,1
1374977,1
1374982,1
1374985,1
1374992,1
1375004,1
1375007,1
1375008,1
1375017,1
1375018,1
1375023,1
1375027,1
1375028,1
1375029,1
1375031,1
1375035,1
1375037,1
1375038,1
1375041,1
1375042,1
1375043,1
1375048,1
1375054,1
1375055,1
1375057,1
1375059,1
1375060,1
1375064,1
1375067,1
1375068,1
1375069,1
1375070,1
1375071,1
1375072,1
1375077,1
1375080,1
1375081,1
1375087,1
1375088,1
1375089,1
1375090,1
1375095,1
1375100,1
1375103,1
1375104,1
1375105,1
1375108,1
1375109,1
1375114,1
1375115,1
1375116,1
1375117,1
1375118,1
1375120,1
1375122,1
1375123,1
1375125,1
1375126,1
1375129,1
1375130,1
1375131,1
1375137,1
1375141,1
1375143,1
1375145,1
1375146,1
1375148,1
1375150,1
1375153,1
1375154,1
1375155,1
1375156,1
1375161,1
1375162,1
1375163,1
1375166,1
1375168,1
1375169,1
1375171,1
1375172,1
1375176,1
1375177,1
1375180,1
1375181,1
1375184,1
1375185,1
1375189,1
1375195,1
1375196,1
1375197,1
1375198,1
1375201,1
1375202,1
1375207,1
1375208,1
1375210,1
1375212,1
1375214,1
1375216,1
1375219,1
1375221,1
1375223,1
1375227,1
1375229,1
1375230,1
1375231,1
1375232,1
1375234,1
1375235,1
1375238,1
1375240,1
1375241,1
1375242,1
1375244,1
1375246,1
1375247,1
1375248,1
1375250,1
1375269,1
1375274,1
1375289,1
1375290,1
1375292,1
1375297,1
1375298,1
1375302,1
1375305,1
1375308,1
1375310,1
1375314,1
1375316,1
1375320,1
1375322,1
1375329,1
1375330,1
1375331,1
1375332,1
1375335,1
1375337,1
1375340,1
1375342,1
1375347,1
1375348,1
1375354,1
1375357,1
1375358,1
1375359,1
1375360,1
1375362,1
1375363,1
1375367,1
1375371,1
1375373,1
1375375,1
1375377,1
1375385,1
1375388,1
1375392,1
1375393,1
1375394,1
1375396,1
1375397,1
1375399,1
1375400,1
1375403,1
1375407,1
1375408,1
1375412,1
1375413,1
1375414,1
1375415,1
1375416,1
1375418,1
1375419,1
1375422,1
1375424,1
1375430,1
1375432,1
1375437,1
1375442,1
1375443,1
1375450,1
1375452,1
1375455,1
1375456,1
1375460,1
1375467,1
1375471,1
1375474,1
1375475,1
1375477,1
1375480,1
1375481,1
1375483,1
1375485,1
1375487,1
1375489,1
1375490,1
1375492,1
1375494,1
1375495,1
1375496,1
1375497,1
1375500,1
1375502,1
1375506,1
1375507,1
1375509,1
1375515,1
1375517,1
1375519,1
1375521,1
1375523,1
1375525,1
1375528,1
1375530,1
1375531,1
1375534,1
1375536,1
1375538,1
1375540,1
1375551,1
1375553,1
1375555,1
1375558,1
1375569,1
1375573,1
1375578,1
1375581,1
1375586,1
1375589,1
1375594,1
1375597,1
1375598,1
1375603,1
1375610,1
1375613,1
1375616,1
1375617,1
1375618,1
1375620,1
1375622,1
1375626,1
1375634,1
1375638,1
1375640,1
1375643,1
1375645,1
1375646,1
1375647,1
1375651,1
1375661,1
1375664,1
1375667,1
1375668,1
1375672,1
1375675,1
1375677,1
1375679,1
1375680,1
1375685,1
1375692,1
1375697,1
1375702,1
1375709,1
1375711,1
1375713,1
1375715,1
1375724,1
1375725,1
1375726,1
1375727,1
1375730,1
1375731,1
1375732,1
1375733,1
1375739,1
1375740,1
1375743,1
1375744,1
1375748,1
1375754,1
1375759,1
1375760,1
1375761,1
1375764,1
1375766,1
1375776,1
1375784,1
1375793,1
1375796,1
1375797,1
1375798,1
1375802,1
1375805,1
1375807,1
1375808,1
1375812,1
1375813,1
1375815,1
1375819,1
1375823,1
1375831,1
1375832,1
1375837,1
1375840,1
1375841,1
1375842,1
1375845,1
1375850,1
1375852,1
1375855,1
1375856,1
1375859,1
1375871,1
1375878,1
1375881,1
1375891,1
1375894,1
1375895,1
1375899,1
1375901,1
1375902,1
1375905,1
1375910,1
1375914,1
1375917,1
1375918,1
1375925,1
1375926,1
1375932,1
1375934,1
1375943,1
1375945,1
1375949,1
1375953,1
1375955,1
1375959,1
1375960,1
1375962,1
1375968,1
1375970,1
1375972,1
1375976,1
1375991,1
1375996,1
1375998,1
1376008,1
1376009,1
1376011,1
1376014,1
1376016,1
1376018,1
1376021,1
1376024,1
1376030,1
1376035,1
1376042,1
1376043,1
1376044,1
1376048,1
1376051,1
1376063,1
1376072,1
1376075,1
1376078,1
1376081,1
1376082,1
1376087,1
1376088,1
1376089,1
1376092,1
1376103,1
1376117,1
1376119,1
1376122,1
1376126,1
1376135,1
1376140,1
1376147,1
1376149,1
1376150,1
1376154,1
1376155,1
1376156,1
1376160,1
1376163,1
1376164,1
1376169,1
1376172,1
1376175,1
1376178,1
1376181,1
1376185,1
1376187,1
1376188,1
1376190,1
1376194,1
1376200,1
1376201,1
1376208,1
1376209,1
1376210,1
1376214,1
1376218,1
1376221,1
1376222,1
1376232,1
1376235,1
1376239,1
1376244,1
1376249,1
1376252,1
1376253,1
1376255,1
1376261,1
1376262,1
1376265,1
1376273,1
1376274,1
1376275,1
1376277,1
1376283,1
1376284,1
1376289,1
1376294,1
1376296,1
1376297,1
1376299,1
1376306,1
1376307,1
1376315,1
1376317,1
1376318,1
1376321,1
1376323,1
1376326,1
1376327,1
1376331,1
1376332,1
1376333,1
1376337,1
1376339,1
1376341,1
1376343,1
1376350,1
1376355,1
1376359,1
1376362,1
1376364,1
1376365,1
1376366,1
1376368,1
1376371,1
1376372,1
1376373,1
1376375,1
1376377,1
1376380,1
1376381,1
1376385,1
1376386,1
1376388,1
1376390,1
1376393,1
1376394,1
1376395,1
1376397,1
1376398,1
1376402,1
1376405,1
1376407,1
1376410,1
1376414,1
1376415,1
1376419,1
1376431,1
1376434,1
1376435,1
1376436,1
1376438,1
1376443,1
1376446,1
1376449,1
1376450,1
1376451,1
1376458,1
1376460,1
1376470,1
1376477,1
1376492,1
1376501,1
1376502,1
1376504,1
1376506,1
1376508,1
1376512,1
1376515,1
1376516,1
1376517,1
1376519,1
1376521,1
1376522,1
1376523,1
1376524,1
1376525,1
1376529,1
1376531,1
1376533,1
1376534,1
1376535,1
1376541,1
1376543,1
1376550,1
1376554,1
1376560,1
1376566,1
1376574,1
1376577,1
1376582,1
1376592,1
1376596,1
1376602,1
1376604,1
1376606,1
1376612,1
1376614,1
1376615,1
1376616,1
1376620,1
1376627,1
1376631,1
1376636,1
1376644,1
1376647,1
1376649,1
1376652,1
1376654,1
1376656,1
1376658,1
1376659,1
1376660,1
1376663,1
1376669,1
1376676,1
1376677,1
1376680,1
1376686,1
1376699,1
1376700,1
1376701,1
1376707,1
1376715,1
1376720,1
1376725,1
1376726,1
1376727,1
1376729,1
1376736,1
1376737,1
1376738,1
1376747,1
1376751,1
1376754,1
1376756,1
1376757,1
1376762,1
1376763,1
1376764,1
1376766,1
1376767,1
1376771,1
1376786,1
1376788,1
1376789,1
1376794,1
1376795,1
1376796,1
1376797,1
1376803,1
1376804,1
1376807,1
1376808,1
1376812,1
1376814,1
1376815,1
1376821,1
1376822,1
1376833,1
1376834,1
1376837,1
1376839,1
1376841,1
1376843,1
1376846,1
1376850,1
1376854,1
1376855,1
1376858,1
1376862,1
1376865,1
1376875,1
1376883,1
1376885,1
1376887,1
1376895,1
1376897,1
1376899,1
1376901,1
1376903,1
1376906,1
1376909,1
1376913,1
1376919,1
1376920,1
1376921,1
1376923,1
1376924,1
1376927,1
1376943,1
1376945,1
1376946,1
1376959,1
1376960,1
1376964,1
1376966,1
1376967,1
1376968,1
1376969,1
1376970,1
1376972,1
1376975,1
1376979,1
1376984,1
1376985,1
1376989,1
1376990,1
1376996,1
1376997,1
1377000,1
1377001,1
1377004,1
1377006,1
1377008,1
1377009,1
1377014,1
1377015,1
1377020,1
1377025,1
1377031,1
1377032,1
1377033,1
1377035,1
1377038,1
1377039,1
1377042,1
1377043,1
1377044,1
1377048,1
1377049,1
1377050,1
1377051,1
1377055,1
1377058,1
1377059,1
1377082,1
1377091,1
1377104,1
1377110,1
1377113,1
1377116,1
1377121,1
1377122,1
1377127,1
1377128,1
1377129,1
1377130,1
1377131,1
1377136,1
1377138,1
1377139,1
1377141,1
1377147,1
1377148,1
1377150,1
1377154,1
1377155,1
1377157,1
1377159,1
1377163,1
1377169,1
1377173,1
1377175,1
1377180,1
1377182,1
1377183,1
1377184,1
1377185,1
1377198,1
1377204,1
1377206,1
1377214,1
1377217,1
1377221,1
1377222,1
1377223,1
1377224,1
1377230,1
1377231,1
1377232,1
1377236,1
1377245,1
1377248,1
1377249,1
1377252,1
1377254,1
1377258,1
1377260,1
1377263,1
1377264,1
1377265,1
1377270,1
1377273,1
1377276,1
1377281,1
1377283,1
1377284,1
1377287,1
1377288,1
1377290,1
1377291,1
1377295,1
1377298,1
1377301,1
1377303,1
1377306,1
1377307,1
1377308,1
1377309,1
1377311,1
1377314,1
1377318,1
1377320,1
1377321,1
1377322,1
1377324,1
1377328,1
1377338,1
1377339,1
1377340,1
1377342,1
1377345,1
1377349,1
1377372,1
1377374,1
1377378,1
1377384,1
1377397,1
1377399,1
1377400,1
1377407,1
1377409,1
1377410,1
1377411,1
1377412,1
1377414,1
1377418,1
1377420,1
1377421,1
1377422,1
1377423,1
1377425,1
1377426,1
1377427,1
1377428,1
1377429,1
1377434,1
1377435,1
1377440,1
1377442,1
1377444,1
1377462,1
1377463,1
1377464,1
1377471,1
1377473,1
1377476,1
1377477,1
1377480,1
1377481,1
1377488,1
1377489,1
1377491,1
1377496,1
1377500,1
1377502,1
1377505,1
1377506,1
1377507,1
1377511,1
1377512,1
1377513,1
1377515,1
1377518,1
1377521,1
1377524,1
1377530,1
1377535,1
1377537,1
1377539,1
1377542,1
1377543,1
1377546,1
1377547,1
1377548,1
1377551,1
1377553,1
1377558,1
1377561,1
1377566,1
1377570,1
1377571,1
1377574,1
1377575,1
1377579,1
1377581,1
1377583,1
1377589,1
1377592,1
1377604,1
1377610,1
1377615,1
1377625,1
1377626,1
1377627,1
1377632,1
1377638,1
1377640,1
1377646,1
1377647,1
1377651,1
1377653,1
1377658,1
1377662,1
1377663,1
1377665,1
1377670,1
1377671,1
1377673,1
1377674,1
1377679,1
1377683,1
1377684,1
1377689,1
1377700,1
1377702,1
1377704,1
1377705,1
1377708,1
1377710,1
1377712,1
1377721,1
1377722,1
1377728,1
1377730,1
1377734,1
1377736,1
1377737,1
1377740,1
1377744,1
1377751,1
1377757,1
1377763,1
1377764,1
1377766,1
1377767,1
1377769,1
1377772,1
1377774,1
1377780,1
1377783,1
1377786,1
1377787,1
1377789,1
1377795,1
1377799,1
1377802,1
1377804,1
1377807,1
1377809,1
1377810,1
1377811,1
1377815,1
1377821,1
1377823,1
1377825,1
1377826,1
1377828,1
1377829,1
1377830,1
1377832,1
1377836,1
1377839,1
1377842,1
1377862,1
1377865,1
1377870,1
1377871,1
1377876,1
1377880,1
1377882,1
1377883,1
1377885,1
1377890,1
1377894,1
1377896,1
1377899,1
1377906,1
1377907,1
1377908,1
1377915,1
1377918,1
1377921,1
1377923,1
1377928,1
1377935,1
1377944,1
1377945,1
1377955,1
1377958,1
1377962,1
1377964,1
1377966,1
1377967,1
1377972,1
1377974,1
1377977,1
1377978,1
1377983,1
1377985,1
1377988,1
1377992,1
1377994,1
1377996,1
1377997,1
1377998,1
1378003,1
1378004,1
1378005,1
1378008,1
1378010,1
1378012,1
1378014,1
1378015,1
1378018,1
1378020,1
1378026,1
1378028,1
1378037,1
1378050,1
1378056,1
1378058,1
1378061,1
1378071,1
1378073,1
1378078,1
1378080,1
1378082,1
1378084,1
1378086,1
1378090,1
1378094,1
1378095,1
1378097,1
1378098,1
1378105,1
1378106,1
1378107,1
1378113,1
1378117,1
1378121,1
1378123,1
1378124,1
1378127,1
1378128,1
1378130,1
1378132,1
1378138,1
1378140,1
1378141,1
1378145,1
1378150,1
1378152,1
1378156,1
1378163,1
1378170,1
1378171,1
1378172,1
1378179,1
1378183,1
1378190,1
1378199,1
1378200,1
1378204,1
1378206,1
1378207,1
1378211,1
1378212,1
1378213,1
1378214,1
1378218,1
1378226,1
1378227,1
1378230,1
1378234,1
1378239,1
1378241,1
1378242,1
1378245,1
1378252,1
1378256,1
1378259,1
1378260,1
1378263,1
1378264,1
1378265,1
1378268,1
1378270,1
1378273,1
1378274,1
1378285,1
1378286,1
1378293,1
1378296,1
1378299,1
1378301,1
1378302,1
1378306,1
1378310,1
1378311,1
1378313,1
1378316,1
1378319,1
1378322,1
1378325,1
1378330,1
1378334,1
1378337,1
1378341,1
1378342,1
1378344,1
1378349,1
1378359,1
1378364,1
1378365,1
1378366,1
1378375,1
1378378,1
1378379,1
1378380,1
1378382,1
1378383,1
1378386,1
1378387,1
1378390,1
1378391,1
1378392,1
1378396,1
1378406,1
1378407,1
1378413,1
1378416,1
1378417,1
1378421,1
1378422,1
1378423,1
1378424,1
1378425,1
1378426,1
1378432,1
1378433,1
1378438,1
1378440,1
1378442,1
1378447,1
1378449,1
1378451,1
1378452,1
1378453,1
1378456,1
1378458,1
1378464,1
1378468,1
1378472,1
1378473,1
1378474,1
1378477,1
1378480,1
1378481,1
1378482,1
1378487,1
1378488,1
1378489,1
1378491,1
1378495,1
1378498,1
1378499,1
1378500,1
1378503,1
1378506,1
1378509,1
1378510,1
1378515,1
1378516,1
1378519,1
1378528,1
1378530,1
1378532,1
1378537,1
1378539,1
1378541,1
1378542,1
1378544,1
1378546,1
1378547,1
1378549,1
1378551,1
1378553,1
1378554,1
1378555,1
1378557,1
1378558,1
1378559,1
1378560,1
1378562,1
1378565,1
1378566,1
1378570,1
1378571,1
1378574,1
1378575,1
1378578,1
1378579,1
1378585,1
1378590,1
1378593,1
1378595,1
1378596,1
1378600,1
1378604,1
1378607,1
1378608,1
1378610,1
1378612,1
1378614,1
1378615,1
1378616,1
1378619,1
1378621,1
1378622,1
1378623,1
1378624,1
1378625,1
1378627,1
1378628,1
1378632,1
1378636,1
1378638,1
1378641,1
1378650,1
1378652,1
1378654,1
1378658,1
1378660,1
1378661,1
1378672,1
1378673,1
1378674,1
1378676,1
1378678,1
1378679,1
1378681,1
1378685,1
1378691,1
1378694,1
1378695,1
1378699,1
1378705,1
1378707,1
1378710,1
1378711,1
1378714,1
1378716,1
1378718,1
1378722,1
1378724,1
1378725,1
1378727,1
1378729,1
1378732,1
1378737,1
1378738,1
1378743,1
1378744,1
1378746,1
1378747,1
1378748,1
1378756,1
1378758,1
1378761,1
1378763,1
1378767,1
1378771,1
1378772,1
1378773,1
1378778,1
1378780,1
1378783,1
1378784,1
1378789,1
1378790,1
1378795,1
1378796,1
1378805,1
1378809,1
1378810,1
1378812,1
1378819,1
1378822,1
1378824,1
1378826,1
1378827,1
1378829,1
1378832,1
1378837,1
1378839,1
1378848,1
1378856,1
1378859,1
1378869,1
1378874,1
1378875,1
1378884,1
1378891,1
1378893,1
1378894,1
1378895,1
1378897,1
1378900,1
1378902,1
1378904,1
1378909,1
1378912,1
1378913,1
1378915,1
1378919,1
1378923,1
1378925,1
1378929,1
1378943,1
1378948,1
1378951,1
1378964,1
1378971,1
1378972,1
1378974,1
1378983,1
1378984,1
1379001,1
1379003,1
1379004,1
1379005,1
1379009,1
1379014,1
1379016,1
1379019,1
1379022,1
1379025,1
1379034,1
1379041,1
1379042,1
1379043,1
1379048,1
1379049,1
1379052,1
1379053,1
1379055,1
1379057,1
1379059,1
1379062,1
1379067,1
1379068,1
1379070,1
1379071,1
1379075,1
1379077,1
1379085,1
1379086,1
1379091,1
1379092,1
1379093,1
1379100,1
1379102,1
1379105,1
1379107,1
1379109,1
1379111,1
1379112,1
1379114,1
1379115,1
1379126,1
1379127,1
1379128,1
1379132,1
1379133,1
1379134,1
1379140,1
1379142,1
1379149,1
1379152,1
1379153,1
1379158,1
1379166,1
1379172,1
1379175,1
1379178,1
1379182,1
1379184,1
1379186,1
1379188,1
1379189,1
1379194,1
1379197,1
1379198,1
1379199,1
1379204,1
1379208,1
1379209,1
1379211,1
1379212,1
1379216,1
1379219,1
1379227,1
1379231,1
1379238,1
1379239,1
1379245,1
1379252,1
1379256,1
1379261,1
1379263,1
1379268,1
1379272,1
1379277,1
1379278,1
1379279,1
1379284,1
1379286,1
1379289,1
1379291,1
1379293,1
1379294,1
1379298,1
1379306,1
1379308,1
1379316,1
1379328,1
1379339,1
1379342,1
1379343,1
1379347,1
1379350,1
1379353,1
1379355,1
1379359,1
1379368,1
1379370,1
1379372,1
1379373,1
1379377,1
1379380,1
1379382,1
1379384,1
1379385,1
1379386,1
1379394,1
1379396,1
1379400,1
1379416,1
1379421,1
1379427,1
1379432,1
1379435,1
1379436,1
1379441,1
1379459,1
1379461,1
1379465,1
1379468,1
1379470,1
1379472,1
1379476,1
1379477,1
1379483,1
1379488,1
1379494,1
1379495,1
1379498,1
1379502,1
1379503,1
1379504,1
1379505,1
1379510,1
1379511,1
1379512,1
1379513,1
1379521,1
1379523,1
1379524,1
1379534,1
1379535,1
1379536,1
1379546,1
1379553,1
1379555,1
1379560,1
1379561,1
1379562,1
1379564,1
1379567,1
1379571,1
1379576,1
1379578,1
1379579,1
1379580,1
1379581,1
1379588,1
1379589,1
1379591,1
1379592,1
1379598,1
1379602,1
1379603,1
1379604,1
1379605,1
1379609,1
1379610,1
1379611,1
1379612,1
1379616,1
1379619,1
1379621,1
1379624,1
1379627,1
1379629,1
1379630,1
1379631,1
1379634,1
1379638,1
1379640,1
1379643,1
1379652,1
1379654,1
1379656,1
1379658,1
